Sex:female,Pclass:1,Pclass:3,Embarked:S,Embarked:C,Cabin_Names_label_enc,Title_label_enc,Family:No,Family:Small,Age_label_enc,Age,Fare_label_enc,Fare
0,0,1,1,0,0,0,1,0,2,24.0,0,7.8958
0,1,0,0,1,0,0,1,0,1,30.0,0,27.7208
0,0,1,0,1,0,0,1,0,2,23.5,0,7.2292
1,1,0,1,0,3,3,0,1,5,2.0,2,151.55
0,1,0,1,0,3,0,1,0,1,30.0,0,30.5
1,1,0,0,1,2,4,0,1,3,50.0,2,247.5208
1,0,1,0,0,0,3,1,0,2,21.0,0,7.75
0,0,1,0,0,0,0,0,1,1,30.0,0,23.25
0,0,1,1,0,0,0,1,0,2,19.0,0,0.0
1,0,0,0,0,5,3,1,0,2,21.0,0,12.35
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
0,1,0,1,0,3,2,0,1,5,0.92,2,151.55
1,1,0,0,1,0,3,1,0,2,21.0,2,110.8833
1,1,0,0,1,3,4,0,1,4,17.0,2,108.9
0,0,0,0,1,0,0,0,1,1,30.0,0,24.0
1,1,0,0,1,5,3,1,0,1,30.0,1,56.9292
1,1,0,0,1,3,3,1,0,2,24.0,1,83.1583
1,1,0,0,1,2,3,0,0,4,18.0,2,262.375
1,0,0,1,0,0,4,0,1,1,26.0,0,26.0
0,0,1,1,0,0,0,1,0,1,28.0,0,7.8958
0,0,0,1,0,0,0,0,1,3,43.0,0,26.25
1,0,1,1,0,0,3,1,0,1,26.0,0,7.8542
1,0,0,1,0,0,4,0,1,2,24.0,0,26.0
0,0,0,1,0,0,1,1,0,3,54.0,0,14.0
1,1,0,1,0,3,3,0,1,1,31.0,2,164.8667
1,1,0,0,1,5,4,0,1,1,40.0,2,134.5
0,0,1,1,0,0,0,1,0,2,22.0,0,7.25
0,0,1,1,0,0,0,1,0,1,27.0,0,7.8958
1,0,0,0,0,0,3,1,0,1,30.0,0,12.35
1,0,0,1,0,0,4,0,1,2,22.0,0,29.0
0,0,1,1,0,0,0,0,0,1,30.0,1,69.55
1,1,0,0,1,3,3,1,0,1,36.0,2,135.6333
0,0,1,1,0,0,0,1,0,0,61.0,0,6.2375
1,0,0,1,0,4,4,1,0,1,36.0,0,13.0
1,0,1,1,0,0,4,0,1,1,31.0,0,20.525
1,1,0,0,1,2,3,0,1,4,16.0,1,57.9792
1,0,1,0,0,0,3,0,1,2,21.0,0,23.25
0,1,0,1,0,3,0,1,0,3,45.5,0,28.5
0,1,0,1,0,3,0,0,1,1,38.0,2,153.4625
0,0,1,1,0,0,0,0,1,4,16.0,0,18.0
1,1,0,1,0,0,4,0,1,1,35.0,2,133.65
0,0,1,1,0,0,0,1,0,1,30.0,0,7.8958
0,1,0,1,0,3,0,0,1,1,29.0,1,66.6
1,1,0,0,1,5,3,1,0,3,41.0,2,134.5
0,0,1,1,0,0,0,1,0,3,45.0,0,8.05
0,1,0,1,0,8,0,1,0,3,45.0,0,35.5
0,0,0,1,0,6,2,0,1,5,2.0,0,26.0
1,1,0,1,0,3,3,0,0,2,24.0,2,263.0
0,0,0,1,0,0,0,1,0,1,28.0,0,13.0
0,0,0,1,0,0,0,1,0,2,25.0,0,13.0
0,0,0,1,0,0,0,1,0,1,36.0,0,13.0
1,0,0,1,0,6,3,1,0,2,24.0,0,13.0
1,0,0,1,0,0,3,1,0,1,40.0,0,13.0
1,0,1,1,0,0,4,0,1,1,35.0,0,16.1
0,0,1,1,0,0,2,0,1,5,3.0,0,15.9
0,0,1,1,0,0,0,1,0,3,42.0,0,8.6625
0,0,1,1,0,0,0,1,0,2,23.0,0,9.225
0,1,0,1,0,3,0,1,0,1,30.0,0,35.0
0,0,1,0,1,0,0,0,1,4,15.0,0,7.2292
0,0,1,1,0,0,0,0,1,2,25.0,0,17.8
0,0,1,0,1,0,0,1,0,1,30.0,0,7.225
0,0,1,1,0,0,0,1,0,1,28.0,0,9.5
1,1,0,1,0,5,3,0,1,2,22.0,1,55.0
1,0,0,1,0,0,3,1,0,1,38.0,0,13.0
1,0,1,0,0,0,3,1,0,2,21.0,0,7.8792
1,0,1,0,0,0,3,1,0,2,21.0,0,7.8792
0,0,1,1,0,0,0,0,0,1,40.0,0,27.9
0,0,0,0,1,0,0,0,1,1,29.0,0,27.7208
1,0,1,0,1,0,4,0,1,3,45.0,0,14.4542
0,0,1,1,0,0,0,1,0,1,35.0,0,7.05
0,0,1,0,0,0,0,0,1,1,30.0,0,15.5
0,0,1,1,0,0,0,1,0,1,30.0,0,7.25
1,1,0,0,1,4,4,0,1,3,60.0,1,75.25
1,0,1,0,1,0,4,1,0,1,35.0,0,7.2292
1,0,1,0,0,0,3,1,0,2,21.0,0,7.75
1,1,0,0,1,2,1,1,0,2,24.0,1,69.3
0,1,0,0,1,5,0,0,1,2,25.0,1,55.4417
0,0,1,1,0,0,0,0,1,4,18.0,0,6.4958
0,0,1,1,0,0,0,1,0,2,19.0,0,8.05
0,1,0,0,1,0,0,1,0,2,22.0,2,135.6333
1,0,1,1,0,0,3,0,0,5,3.0,0,21.075
1,1,0,0,1,0,4,0,1,1,35.0,1,82.1708
1,0,1,1,0,0,3,1,0,2,22.0,0,7.25
0,1,0,0,1,3,0,0,1,1,27.0,2,211.5
0,0,1,0,1,0,0,1,0,2,20.0,0,4.0125
0,0,1,1,0,0,0,1,0,2,19.0,0,7.775
1,1,0,0,1,0,3,1,0,3,42.0,2,227.525
1,0,1,0,1,0,3,0,1,5,1.0,0,15.7417
0,0,1,1,0,0,0,1,0,1,32.0,0,7.925
1,1,0,1,0,0,4,0,1,1,35.0,1,52.0
0,0,1,1,0,0,0,1,0,1,30.0,0,7.8958
0,0,0,1,0,0,0,1,0,4,18.0,1,73.5
0,0,1,1,0,0,2,0,0,5,1.0,0,46.9
1,0,0,1,0,0,3,1,0,1,36.0,0,13.0
0,0,1,0,0,0,0,1,0,1,30.0,0,7.7292
1,0,0,0,1,0,3,1,0,4,17.0,0,12.0
0,1,0,1,0,2,0,0,1,1,36.0,2,120.0
0,0,1,1,0,0,0,1,0,2,21.0,0,7.7958
0,0,1,1,0,0,0,0,1,1,28.0,0,7.925
1,1,0,0,1,4,3,0,1,2,23.0,2,113.275
1,0,1,1,0,7,4,0,1,2,24.0,0,16.7
0,0,1,1,0,0,0,1,0,2,22.0,0,7.7958
1,0,1,1,0,0,3,1,0,1,31.0,0,7.8542
0,0,0,1,0,0,0,1,0,3,46.0,0,26.0
0,0,0,1,0,0,1,1,0,2,23.0,0,10.5
1,0,0,1,0,0,4,1,0,1,28.0,0,12.65
0,0,1,1,0,0,0,1,0,1,39.0,0,7.925
0,0,1,1,0,0,0,1,0,1,26.0,0,8.05
1,0,1,1,0,0,3,0,1,2,21.0,0,9.825
0,0,1,1,0,0,0,0,1,1,28.0,0,15.85
1,0,1,1,0,0,3,1,0,2,20.0,0,8.6625
0,0,0,1,0,0,0,0,1,1,34.0,0,21.0
0,0,1,1,0,0,0,1,0,3,51.0,0,7.75
0,0,0,1,0,0,2,0,1,5,3.0,0,18.75
0,0,1,1,0,0,0,1,0,2,21.0,0,7.775
1,0,1,1,0,0,3,0,0,2,21.0,0,25.4667
0,0,1,1,0,0,0,1,0,1,30.0,0,7.8958
0,0,1,0,0,0,0,1,0,1,30.0,0,6.8583
1,1,0,0,0,3,3,0,1,1,33.0,1,90.0
0,0,0,1,0,0,0,1,0,1,30.0,0,0.0
0,0,1,1,0,0,0,1,0,3,44.0,0,7.925
1,0,1,1,0,0,4,1,0,1,35.0,0,8.05
1,0,0,1,0,0,4,0,1,1,34.0,0,32.5
1,0,0,1,0,0,3,0,1,4,18.0,0,13.0
0,0,0,1,0,0,0,1,0,1,30.0,0,13.0
1,0,1,1,0,0,3,0,1,5,10.0,0,24.15
0,0,1,0,1,0,0,1,0,1,30.0,0,7.8958
0,0,1,0,0,0,0,1,0,2,21.0,0,7.7333
0,0,1,1,0,0,0,1,0,1,29.0,0,7.875
1,0,1,1,0,0,4,0,1,1,28.0,0,14.4
0,0,1,1,0,0,0,0,1,4,18.0,0,20.2125
0,0,1,1,0,0,0,1,0,1,30.0,0,7.25
1,0,0,1,0,0,4,0,1,1,28.0,0,26.0
1,0,0,1,0,0,3,1,0,2,19.0,0,26.0
0,0,1,0,0,0,0,1,0,1,30.0,0,7.75
0,0,1,1,0,5,0,1,0,1,32.0,0,8.05
0,1,0,1,0,3,0,1,0,1,28.0,0,26.55
1,0,1,1,0,0,4,0,1,1,35.0,0,16.1
1,0,0,1,0,0,4,0,1,3,42.0,0,26.0
0,0,1,1,0,0,0,1,0,4,17.0,0,7.125
0,1,0,1,0,5,0,0,1,3,50.0,1,55.9
1,1,0,1,0,2,3,0,1,4,14.0,2,120.0
1,0,1,1,0,0,3,0,0,2,21.0,0,34.375
1,0,0,1,0,0,4,0,0,2,24.0,0,18.75
0,1,0,1,0,3,0,0,0,0,64.0,2,263.0
0,0,0,1,0,0,0,1,0,1,31.0,0,10.5
1,0,0,1,0,0,4,0,1,3,45.0,0,26.25
0,0,1,1,0,0,0,1,0,2,20.0,0,9.5
0,0,1,1,0,0,0,0,1,2,25.0,0,7.775
1,0,0,1,0,0,3,1,0,1,28.0,0,13.0
0,0,1,1,0,0,0,1,0,1,30.0,0,8.1125
0,1,0,1,0,1,2,0,1,5,4.0,1,81.8583
1,0,0,1,0,0,3,0,1,4,13.0,0,19.5
0,1,0,1,0,0,0,1,0,1,34.0,0,26.55
1,0,1,0,1,0,3,0,1,5,5.0,0,19.2583
0,1,0,1,0,3,1,1,0,3,52.0,0,30.5
0,0,0,1,0,0,0,0,1,1,36.0,0,27.75
0,0,1,1,0,0,0,0,1,1,30.0,0,19.9667
0,1,0,0,1,3,0,1,0,1,30.0,0,27.75
0,1,0,0,1,3,0,0,1,3,49.0,1,89.1042
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
0,0,1,0,1,0,0,1,0,1,29.0,0,7.8958
0,1,0,1,0,5,0,1,0,0,65.0,0,26.55
1,1,0,1,0,4,4,0,1,1,35.0,1,51.8625
1,0,0,1,0,0,3,1,0,3,50.0,0,10.5
0,0,1,0,0,0,0,1,0,1,30.0,0,7.75
0,1,0,1,0,5,0,1,0,3,48.0,0,26.55
0,0,1,1,0,0,0,1,0,1,34.0,0,8.05
0,1,0,1,0,5,0,1,0,3,47.0,0,38.5
0,0,0,1,0,0,0,1,0,3,48.0,0,13.0
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
0,0,1,1,0,0,0,1,0,1,38.0,0,7.05
0,0,0,1,0,0,0,1,0,1,30.0,0,0.0
0,1,0,1,0,0,0,1,0,3,56.0,0,26.55
0,0,1,0,0,0,0,1,0,1,30.0,0,7.725
1,0,1,0,1,0,3,0,1,5,0.75,0,19.2583
0,0,1,1,0,0,0,1,0,1,30.0,0,7.25
0,0,1,1,0,0,0,1,0,1,38.0,0,8.6625
1,0,0,1,0,0,4,0,1,1,33.0,0,27.75
1,0,0,0,1,4,4,1,0,2,23.0,0,13.7917
1,0,1,1,0,0,3,1,0,2,22.0,0,9.8375
0,1,0,1,0,1,0,1,0,1,30.0,1,52.0
0,0,0,1,0,0,0,0,1,1,34.0,0,21.0
0,0,1,1,0,0,0,0,1,1,29.0,0,7.0458
0,0,1,1,0,0,0,1,0,2,22.0,0,7.5208
1,0,1,1,0,0,3,0,1,5,2.0,0,12.2875
0,0,1,1,0,0,2,0,0,5,9.0,0,46.9
0,0,0,1,0,0,0,1,0,1,30.0,0,0.0
0,0,1,1,0,0,0,1,0,3,50.0,0,8.05
1,0,1,1,0,0,4,1,0,0,63.0,0,9.5875
0,1,0,0,1,2,0,0,1,2,25.0,1,91.0792
1,0,1,1,0,0,3,0,0,2,21.0,0,25.4667
1,1,0,1,0,3,4,0,1,1,35.0,1,90.0
0,1,0,0,1,2,0,1,0,3,58.0,0,29.7
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
0,0,1,1,0,0,2,0,1,5,9.0,0,15.9
0,0,1,1,0,0,0,0,1,1,30.0,0,19.9667
0,0,1,1,0,0,0,1,0,2,21.0,0,7.25
0,1,0,1,0,3,0,1,0,3,55.0,0,30.5
0,1,0,0,1,0,0,1,0,0,71.0,0,49.5042
0,0,1,1,0,0,0,1,0,2,21.0,0,8.05
0,0,1,0,1,0,0,1,0,1,30.0,0,14.4583
1,1,0,0,1,4,3,0,1,3,54.0,1,78.2667
0,0,1,1,0,0,0,1,0,1,30.0,0,15.1
1,1,0,1,0,3,4,0,1,2,25.0,2,151.55
0,0,1,1,0,0,0,1,0,2,24.0,0,7.7958
0,0,1,1,0,0,0,1,0,4,17.0,0,8.6625
1,0,1,0,0,0,3,1,0,2,21.0,0,7.75
1,0,1,0,0,0,3,1,0,2,21.0,0,7.6292
1,0,1,1,0,0,3,1,0,1,37.0,0,9.5875
1,1,0,1,0,2,3,1,0,4,16.0,1,86.5
0,1,0,0,1,3,0,0,1,4,18.0,2,108.9
1,0,0,1,0,0,4,0,1,1,33.0,0,26.0
0,1,0,1,0,0,0,1,0,1,30.0,0,26.55
0,0,1,1,0,0,0,1,0,1,28.0,0,22.525
0,0,1,1,0,0,0,1,0,1,26.0,1,56.4958
0,0,1,0,0,0,0,1,0,1,29.0,0,7.75
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
0,1,0,1,0,5,0,1,0,1,36.0,0,26.2875
1,1,0,0,1,0,4,0,1,3,54.0,1,59.4
0,0,1,1,0,0,0,1,0,2,24.0,0,7.4958
0,1,0,1,0,4,0,1,0,3,47.0,0,34.0208
1,0,0,1,0,6,4,1,0,1,34.0,0,10.5
0,0,1,0,0,0,0,1,0,1,30.0,0,24.15
1,0,0,1,0,0,4,0,1,1,36.0,0,26.0
0,0,1,1,0,0,0,1,0,1,32.0,0,7.8958
1,1,0,1,0,2,3,1,0,1,30.0,1,93.5
0,0,1,1,0,0,0,1,0,2,22.0,0,7.8958
0,0,1,0,1,0,0,1,0,1,30.0,0,7.225
1,1,0,0,1,2,4,0,1,3,44.0,1,57.9792
0,0,1,0,1,0,0,1,0,1,30.0,0,7.2292
0,0,1,0,0,0,0,1,0,3,40.5,0,7.75
1,0,0,1,0,0,3,1,0,3,50.0,0,10.5
0,1,0,1,0,3,0,1,0,1,30.0,2,221.7792
0,0,1,1,0,0,0,1,0,1,39.0,0,7.925
0,0,0,1,0,0,0,0,1,2,23.0,0,11.5
1,0,0,1,0,0,3,0,1,5,2.0,0,26.0
0,0,1,0,1,0,0,1,0,1,30.0,0,7.2292
0,0,1,0,1,0,0,0,1,4,17.0,0,7.2292
1,0,1,0,1,0,4,0,1,1,35.0,0,22.3583
1,0,1,1,0,0,3,1,0,1,30.0,0,8.6625
1,0,0,1,0,0,3,0,1,5,7.0,0,26.25
0,1,0,1,0,2,1,1,0,3,45.0,0,26.55
1,1,0,0,1,0,3,1,0,1,30.0,2,106.425
0,0,1,1,0,0,0,1,0,1,30.0,0,14.5
1,1,0,0,1,2,3,0,1,2,22.0,0,49.5
1,1,0,1,0,2,3,0,1,1,36.0,1,71.0
1,0,1,1,0,0,3,0,0,5,9.0,0,31.275
1,0,1,1,0,0,3,0,0,4,11.0,0,31.275
0,0,0,1,0,0,0,0,1,1,32.0,0,26.0
0,1,0,0,1,3,0,0,1,3,50.0,2,106.425
0,1,0,1,0,0,0,1,0,0,64.0,0,26.0
1,0,0,1,0,0,4,0,1,2,19.0,0,26.0
0,0,0,0,1,0,0,1,0,1,30.0,0,13.8625
0,0,1,1,0,0,0,0,1,1,33.0,0,20.525
0,0,0,1,0,0,2,0,1,5,8.0,0,36.75
0,1,0,0,1,3,0,0,1,4,17.0,2,110.8833
0,0,0,1,0,0,0,1,0,1,27.0,0,26.0
0,0,1,0,0,0,0,1,0,1,30.0,0,7.8292
0,0,1,0,1,0,0,1,0,2,22.0,0,7.225
1,0,1,1,0,0,3,1,0,2,22.0,0,7.775
0,1,0,1,0,0,0,1,0,0,62.0,0,26.55
1,1,0,0,1,1,1,0,1,3,48.0,0,39.6
0,1,0,0,1,0,0,1,0,1,30.0,2,227.525
1,1,0,1,0,5,4,0,1,1,39.0,1,79.65
1,0,1,1,0,0,4,0,1,1,36.0,0,17.4
0,0,1,0,0,0,0,1,0,1,30.0,0,7.75
0,0,1,1,0,0,0,1,0,1,40.0,0,7.8958
0,0,0,1,0,0,0,1,0,1,28.0,0,13.5
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
1,0,1,1,0,0,3,1,0,2,21.0,0,8.05
0,0,1,1,0,0,0,0,1,2,24.0,0,24.15
0,0,1,1,0,0,0,1,0,2,19.0,0,7.8958
1,0,1,1,0,0,4,0,0,1,29.0,0,21.075
0,0,1,0,1,0,0,1,0,1,30.0,0,7.2292
0,0,1,1,0,0,0,1,0,1,32.0,0,7.8542
0,0,0,1,0,0,0,1,0,0,62.0,0,10.5
1,1,0,1,0,3,4,0,1,3,53.0,1,51.4792
0,1,0,1,0,5,0,1,0,1,36.0,0,26.3875
1,0,1,0,0,0,3,1,0,2,21.0,0,7.75
0,0,1,1,0,0,0,1,0,4,16.0,0,8.05
0,0,1,1,0,0,0,1,0,2,19.0,0,14.5
1,0,0,1,0,0,3,1,0,1,34.0,0,13.0
1,1,0,1,0,5,4,0,1,1,39.0,1,55.9
1,0,1,0,1,0,4,0,1,1,35.0,0,14.4583
0,0,1,1,0,0,0,1,0,1,32.0,0,7.925
1,0,0,1,0,0,3,0,1,2,25.0,0,30.0
1,1,0,0,1,3,4,0,1,1,39.0,2,110.8833
0,0,0,1,0,0,0,1,0,3,54.0,0,26.0
0,1,0,0,1,1,0,1,0,1,36.0,0,40.125
0,0,1,0,1,0,0,1,0,1,30.0,0,8.7125
1,1,0,1,0,5,3,0,1,4,18.0,1,79.65
0,0,0,1,0,0,0,1,0,3,47.0,0,15.0
0,1,0,0,1,2,0,0,1,3,60.0,1,79.2
0,0,1,1,0,0,0,1,0,2,22.0,0,8.05
0,0,1,1,0,0,0,1,0,1,30.0,0,8.05
0,0,1,1,0,0,0,1,0,1,35.0,0,7.125
1,1,0,0,1,4,4,0,1,3,52.0,1,78.2667
